From https://github.com/querygraph/grust
   d96a7e7..b2d7c34  main       -> origin/main
test tests::predicates2::cypher_match_where_negated_null_mixed_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_mixed_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_mixed_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_or_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_string_and_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_null_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_subsumed_factored_or_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_negated_string_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_mixed_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_mixed_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_mixed_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_mixed_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_mixed_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_mixed_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_string_and_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_null_string_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_or_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_not_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_negated_string_order_or_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_order_canonicalization_executes_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_or_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_nested_or_terms_inside_and_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_or_of_and_groups_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_order_inequality_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_null_check_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_order_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_order_not_in_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_parenthesized_terms_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_pruned_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_semantically_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_singleton_in_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_string_predicates_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_string_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::predicates2::cypher_match_where_singleton_not_in_subsumed_or_branches_execute_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_relationship_endpoints_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_matched_relationship_paths_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_deleted_relationship_paths_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_coalesce_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_element_functions_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_exists_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_identity_functions_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_abs_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_is_empty_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_elements_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_indexes_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_membership_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_tail_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_predicates_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_list_slices_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_literals_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_lists_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_maps_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_numeric_rounds_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_properties_and_keys_on_memory_facade ... ok
test tests::returning2::cypher_returning_accepts_limit_all_on_memory_facade ... ok
test tests::returning2::cypher_returning_accepts_offset_control ... ok
test tests::returning2::cypher_returning_allows_control_words_as_aliases ... ok
test tests::returning2::cypher_returning_builds_scalar_ast ... ok
test tests::returning2::cypher_returning_classifies_materialization_targets ... ok
test tests::returning2::cypher_returning_classifies_scalar_ast_families ... ok
test tests::returning2::cypher_returning_classifies_scalar_projection_kinds ... ok
test tests::returning1::cypher_returning_projects_restricted_size_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_restricted_to_string_on_memory_facade ... ok
test tests::returning2::cypher_returning_collects_bound_elements ... ok
test tests::returning2::cypher_returning_count_rejects_unbound_variables ... ok
test tests::returning2::cypher_returning_distinct_requires_projection ... ok
test tests::returning2::cypher_returning_distinct_dedupes_materialized_rows ... ok
test tests::returning2::cypher_returning_counts_distinct_materialized_values ... ok
test tests::returning2::cypher_returning_collects_restricted_materialized_values ... ok
test tests::returning2::cypher_returning_counts_materialized_rows_on_memory_facade ... ok
test tests::returning2::cypher_returning_evaluates_restricted_numeric_aggregates ... ok
test tests::returning2::cypher_returning_generic_strict_create_checks_memory_facade ... ok
test tests::returning2::cypher_returning_evaluates_row_produced_edge_values ... ok
test tests::returning2::cypher_returning_generic_row_producing_edges_memory_facade ... ok
test tests::returning2::cypher_returning_orders_by_projection_expression ... ok
test tests::returning2::cypher_returning_projects_deleted_broad_edge_rows_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_deleted_broad_node_rows_on_memory_facade ... ok
test tests::returning1::cypher_returning_projects_row_producing_paths_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_broad_edge_rows_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_broad_node_rows_on_memory_facade ... ok
test tests::returning2::cypher_returning_groups_mixed_aggregate_rows ... ok
test tests::returning2::cypher_returning_projects_restricted_boolean_cast_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_numeric_sign_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_replace_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_numeric_casts_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_case_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_list_casts_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_string_split_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_string_slices_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_string_predicates_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_string_transforms_on_memory_facade ... ok
test tests::returning2::cypher_returning_rejects_ambiguous_edge_keys_before_capture_or_refetch ... ok
test tests::returning2::cypher_returning_projects_restricted_string_reverse_on_memory_facade ... ok
test tests::returning2::cypher_returning_rejects_deferred_result_forms ... ok
test transaction::tests::commit_on_non_transactional_store_is_refused ... ok
test transaction::tests::malformed_transaction_command_errors ... ok
test transaction::tests::non_transaction_sources_are_none ... ok
test tests::returning2::cypher_returning_rejects_unsupported_aggregate_forms ... ok
test transaction::tests::read_only_transaction_refuses_writes ... ok
test transaction::tests::recognizes_transaction_commands ... ok
test transaction::tests::rollback_script_touches_no_store_on_any_backend ... ok
test transaction::tests::transaction_batch_fails_eagerly_on_malformed_statement ... ok
test transaction::tests::transaction_batch_accumulates_planned_statements ... ok
test transaction::tests::transactional_capability_is_reported ... ok
test transaction::tests::transaction_script_shape_is_validated ... ok
test tests::returning2::cypher_returning_projects_restricted_string_trims_on_memory_facade ... ok
test tests::returning2::cypher_returning_projects_restricted_substring_on_memory_facade ... ok
test read::count_wedge::tests::generated_small_multigraphs_match_literal_enumeration_and_reference ... ok
test read::count_wedge::anti_triangle_tests::t_self_loops_do_not_change_anti_counts_in_distinct_or_overlapping_domains ... ok
test read::count_tags::tests::generated_multigraphs_match_raw_edge_tuples_and_reference ... ok
test read::count_triangle::tests::generated_tiny_multigraphs_match_the_raw_edge_slot_oracle ... ok

test result: ok. 820 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.77s

     Running tests/gql_conformance.rs (target/debug/deps/gql_conformance-1e9f4f3aee70aa63)

running 3 tests
test corpus_directory_has_manifests ... ok
test support_summary_generates ... ok
test every_manifest_parses_and_is_consistent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/indexed_memory.rs (target/debug/deps/indexed_memory-7b99850dca1599aa)

running 2 tests
test nonfactorized_queries_keep_reference_results_and_limits ... ok
test bounded_counts_reuse_snapshot_and_follow_store_mutations ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/indexed_memory_lean.rs (target/debug/deps/indexed_memory_lean-4654d0466ce34cd5)

running 3 tests
test lean_snapshot_is_not_a_copy_and_survives_later_writes ... ok
test lean_snapshot_reads_match_the_materialized_graph_row_for_row ... ok
test lean_snapshot_bounded_reads_match_including_refusals ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/procedure_snapshot_materialization.rs (target/debug/deps/procedure_snapshot_materialization-292fa9df1b1f05ac)

running 1 test
test provider_metadata_controls_materialization_in_both_pipelines ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/read_conformance.rs (target/debug/deps/read_conformance-8c41e4eb621b14d3)

running 38 tests
test empty_sum::null_only_groups_have_zero_sum_but_empty_grouped_input_has_no_rows ... ok
test call_yield_into_pipeline ... ok
test aggregation_group_by ... ok
test case_expression ... ok
test catalog_procedures ... ok
test datetime_ordering ... ok
test node_scan_and_filter ... ok
test parameters ... ok
test optional_match_null_pads ... ok
test duration_values_and_arithmetic ... ok
test path_variable_and_functions ... ok
test empty_sum::mutation_returning_uses_the_same_null_only_sum_contract ... ok
test empty_sum::empty_and_null_sums_match_across_owned_and_indexed_reads ... ok
test procedures::call_subqueries_keep_the_same_registry_and_per_row_correlation ... ok
test decimal_values_and_arithmetic ... ok
test procedures::explain_uses_pinned_metadata_and_native_requests_do_not_fallback ... ok
test procedures::implicit_yield_scopes_work_for_default_and_bounded_registry_entrypoints ... ok
test procedures::named_graph_mismatch_is_rejected_before_external_invocation ... ok
test procedures::prepared_execution_preserves_authorized_snapshot_identity ... ok
test procedures::provider_batch_and_downstream_copies_consume_one_memory_allowance ... ok
test procedures::prepared_query_pins_its_provider_generation_and_revalidates_parameters ... ok
test procedures::bounded_admission_keeps_catalog_and_graph_reads_separate ... ok
test procedures::external_provider_is_correlated_and_supports_aliases_and_yield_filtering ... ok
test numeric_scalar_functions ... ok
test procedures::cypher_catalog_tracks_the_final_registry_and_pins_prepared_generations ... ok
test relationship_and_var_length ... ok
test streaming::retained_rows_still_share_the_streaming_memory_ceiling ... ok
test procedures::whole_query_signature_validation_precedes_every_invocation ... ok
test union_distinct ... ok
test unsupported_read_shapes_error ... ok
test streaming::limit_stops_an_enormous_provider_without_consuming_its_tail ... ok
test with_horizon_and_aggregate ... ok
test unwind_and_scalar_functions ... ok
test streaming::fused_array_aggregates_match_the_ordinary_incremental_path ... ok
test portable_corpus_executes_as_expected ... ok
test streaming::indexed_array_consumption_copies_only_the_selected_element ... ok
test streaming::unwind_reuses_large_live_arrays_and_matches_empty_aggregate_rules ... ok
test streaming::incremental_aggregates_do_not_retain_consumed_range_rows ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running tests/write_golden.rs (target/debug/deps/write_golden-eda6cd098b735fe7)

running 2 tests
test regenerate ... ignored, regenerates the golden snapshot file
test write_planner_matches_golden ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests grust_cypher

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Checking grust-cypher v0.15.0 (/Users/alexy/src/grust-arrow-pipeline/crates/grust-cypher)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.92s
